Formulas for Sheet: References

B4: =B3*2
A5: =A4*2
B5: =B4*2
A6: =A5*2
B6: =B5*2
A7: =A6*2
B7: =B6*2
A8: =A7*2
B8: =B7*2
A9: =A8*2
B9: =B8*2
A10: =A9*2
B10: =B9*2
A11: =A10*2
B11: =B10*2
A12: =A11*2
B12: =B11*2
A13: =A12*2
B13: =B12*2
A14: =A13*2
B14: =B13*2
A15: =A14*2
B15: =B14*2
A16: =A15*2
B16: =B15*2
A17: =A16*2
B17: =B16*2
A18: =A17*2
B18: =B17*2
A19: =A18*2
B19: =B18*2
A20: =A19*2
B20: =B19*2
A21: =A20*2
B21: =B20*2
A22: =A21*2
B22: =B21*2
A23: =A22*2
B23: =B22*2
A24: =A23*2
B24: =B23*2
A25: =A24*2
B25: =B24*2
A26: =A25*2
B26: =B25*2
A27: =A26*2
B27: =B26*2
A28: =A27*2
B28: =B27*2
