Formulas for Sheet: N2O

P2: =8314.5/O2
Z3: =Y3/X3
Z4: =Y4/X4
Z5: =Y5/X5
Z6: =Y6/X6
Z7: =Y7/X7
Z8: =Y8/X8
Z9: =Y9/X9
Z10: =Y10/X10
Z11: =Y11/X11
Z12: =Y12/X12
Z13: =Y13/X13
Z14: =Y14/X14
Z15: =Y15/X15
Z16: =Y16/X16
Z17: =Y17/X17
Z18: =Y18/X18
Z19: =Y19/X19
Z20: =Y20/X20
Z21: =Y21/X21
Z22: =Y22/X22
Z23: =Y23/X23
Z24: =Y24/X24
Z25: =Y25/X25
Z26: =Y26/X26
Z27: =Y27/X27
Z28: =Y28/X28
Z29: =Y29/X29
Z30: =Y30/X30
Z31: =Y31/X31
Z32: =Y32/X32
Z33: =Y33/X33
Z34: =Y34/X34
Z35: =Y35/X35
Z36: =Y36/X36
Z37: =Y37/X37
Z38: =Y38/X38
Z39: =Y39/X39
Z40: =Y40/X40
Z41: =Y41/X41
Z42: =Y42/X42
Z43: =Y43/X43
Z44: =Y44/X44
Z45: =Y45/X45
Z46: =Y46/X46
Z47: =Y47/X47
Z48: =Y48/X48
Z49: =Y49/X49
Z50: =Y50/X50
Z51: =Y51/X51
Z52: =Y52/X52
Z53: =Y53/X53
Z54: =Y54/X54
Z55: =Y55/X55
Z56: =Y56/X56
Z57: =Y57/X57
Z58: =Y58/X58
Z59: =Y59/X59
Z60: =Y60/X60
Z61: =Y61/X61
Z62: =Y62/X62
Z63: =Y63/X63
Z64: =Y64/X64
Z65: =Y65/X65
Z66: =Y66/X66
Z67: =Y67/X67
Z68: =Y68/X68
Z69: =Y69/X69
Z70: =Y70/X70
Z71: =Y71/X71
Z72: =Y72/X72
Z73: =Y73/X73
Z74: =Y74/X74
Z75: =Y75/X75
Z76: =Y76/X76
Z77: =Y77/X77
Z78: =Y78/X78
Z79: =Y79/X79
Z80: =Y80/X80
Z81: =Y81/X81
Z82: =Y82/X82
Z83: =Y83/X83
Z84: =Y84/X84
Z85: =Y85/X85
Z86: =Y86/X86
Z87: =Y87/X87
Z88: =Y88/X88
Z89: =Y89/X89
Z90: =Y90/X90
Z91: =Y91/X91
Z92: =Y92/X92
Z93: =Y93/X93
Z94: =Y94/X94
Z95: =Y95/X95
Z96: =Y96/X96
Z97: =Y97/X97
Z98: =Y98/X98
Z99: =Y99/X99
Z100: =Y100/X100
Z101: =Y101/X101
Z102: =Y102/X102
Z103: =Y103/X103
Z104: =Y104/X104
Z105: =Y105/X105
Z106: =Y106/X106
Z107: =Y107/X107
Z108: =Y108/X108
Z109: =Y109/X109
Z110: =Y110/X110
Z111: =Y111/X111
Z112: =Y112/X112
Z113: =Y113/X113
Z114: =Y114/X114
Z115: =Y115/X115
Z116: =Y116/X116
Z117: =Y117/X117
Z118: =Y118/X118
Z119: =Y119/X119
Z120: =Y120/X120
Z121: =Y121/X121
Z122: =Y122/X122
Z123: =Y123/X123
Z124: =Y124/X124
Z125: =Y125/X125
Z126: =Y126/X126
Z127: =Y127/X127
Z128: =Y128/X128
Z129: =Y129/X129
Z130: =Y130/X130
Z131: =Y131/X131
Z132: =Y132/X132
Z133: =Y133/X133
Z134: =Y134/X134
Z135: =Y135/X135
Z136: =Y136/X136
Z137: =Y137/X137
Z138: =Y138/X138
Z139: =Y139/X139
Z140: =Y140/X140
Z141: =Y141/X141
Z142: =Y142/X142
Z143: =Y143/X143
Z144: =Y144/X144
Z145: =Y145/X145
Z146: =Y146/X146
Z147: =Y147/X147
Z148: =Y148/X148
Z149: =Y149/X149
Z150: =Y150/X150
Z151: =Y151/X151
Z152: =Y152/X152
Z153: =Y153/X153
Z154: =Y154/X154
Z155: =Y155/X155
Z156: =Y156/X156
Z157: =Y157/X157
Z158: =Y158/X158
Z159: =Y159/X159
Z160: =Y160/X160
Z161: =Y161/X161
Z162: =Y162/X162
Z163: =Y163/X163
Z164: =Y164/X164
Z165: =Y165/X165
Z166: =Y166/X166
Z167: =Y167/X167
Z168: =Y168/X168
Z169: =Y169/X169
Z170: =Y170/X170
Z171: =Y171/X171
Z172: =Y172/X172
Z173: =Y173/X173
Z174: =Y174/X174
Z175: =Y175/X175
Z176: =Y176/X176
Z177: =Y177/X177
Z178: =Y178/X178
Z179: =Y179/X179
Z180: =Y180/X180
Z181: =Y181/X181
Z182: =Y182/X182
Z183: =Y183/X183
Z184: =Y184/X184
Z185: =Y185/X185
Z186: =Y186/X186
Z187: =Y187/X187
Z188: =Y188/X188
Z189: =Y189/X189
Z190: =Y190/X190
Z191: =Y191/X191
Z192: =Y192/X192
Z193: =Y193/X193
Z194: =Y194/X194
Z195: =Y195/X195
Z196: =Y196/X196
Z197: =Y197/X197
Z198: =Y198/X198
Z199: =Y199/X199
Z200: =Y200/X200
Z201: =Y201/X201
Z202: =Y202/X202
Z203: =Y203/X203
Z204: =Y204/X204
Z205: =Y205/X205
Z206: =Y206/X206
Z207: =Y207/X207
Z208: =Y208/X208
Z209: =Y209/X209
Z210: =Y210/X210
Z211: =Y211/X211
Z212: =Y212/X212
Z213: =Y213/X213
Z214: =Y214/X214
Z215: =Y215/X215
Z216: =Y216/X216
Z217: =Y217/X217
Z218: =Y218/X218
Z219: =Y219/X219
Z220: =Y220/X220
Z221: =Y221/X221
Z222: =Y222/X222
Z223: =Y223/X223
Z224: =Y224/X224
Z225: =Y225/X225
Z226: =Y226/X226
Z227: =Y227/X227
Z228: =Y228/X228
Z229: =Y229/X229
Z230: =Y230/X230
Z231: =Y231/X231
